"VOUT_temp (modelFiles=c018bcd_gen2_v1d6_usage.scs:pre_simu,c018bcd_gen2_v1d6_usage.scs:tt_lib) X","VOUT_temp (modelFiles=c018bcd_gen2_v1d6_usage.scs:pre_simu,c018bcd_gen2_v1d6_usage.scs:tt_lib) Y","VOUT_temp (modelFiles=c018bcd_gen2_v1d6_usage.scs:pre_simu,c018bcd_gen2_v1d6_usage.scs:ss_lib) X","VOUT_temp (modelFiles=c018bcd_gen2_v1d6_usage.scs:pre_simu,c018bcd_gen2_v1d6_usage.scs:ss_lib) Y","VOUT_temp (modelFiles=c018bcd_gen2_v1d6_usage.scs:pre_simu,c018bcd_gen2_v1d6_usage.scs:ff_lib) X","VOUT_temp (modelFiles=c018bcd_gen2_v1d6_usage.scs:pre_simu,c018bcd_gen2_v1d6_usage.scs:ff_lib) Y"
-40,2.679524968916371,-40,2.49471924336042,-40,2.851602554471428
-39,2.676663698073765,-39,2.491555667248554,-39,2.849006711283762
-38,2.673810837833031,-38,2.488401097144309,-38,2.846418494695427
-37,2.670966354011184,-37,2.48525559126581,-37,2.843838059892465
-36,2.668130208755406,-36,2.482119109444058,-36,2.841265371075116
-35,2.665302364569307,-35,2.478991611891037,-35,2.838700392778402
-34,2.662482784307741,-34,2.475873059194146,-34,2.83614308986738
-33,2.659671431171767,-33,2.47276341231082,-33,2.833593427532338
-32,2.656868268703702,-32,2.469662632563225,-32,2.831051371284154
-31,2.654073260782188,-31,2.466570681632961,-31,2.828516886949702
-30,2.651286371617445,-30,2.463487521556036,-30,2.825989940667377
-29,2.648507565746532,-29,2.460413114717738,-29,2.82347049888261
-28,2.645736808028746,-28,2.457347423847723,-28,2.820958528343594
-27,2.642974063641043,-27,2.454290412015171,-27,2.818453996096992
-26,2.640219298073611,-26,2.451242042623937,-26,2.815956869483708
-25,2.637472477125458,-25,2.448202279407928,-25,2.813467116134831
-24,2.634733566900079,-24,2.445171086426422,-24,2.810984703967521
-23,2.632002533801269,-23,2.442148428059586,-23,2.808509601181071
-22,2.629279344528923,-22,2.439134269003997,-22,2.806041776253003
-21,2.626563966074941,-21,2.436128574268235,-21,2.803581197935184
-20,2.623856365719206,-20,2.433131309168615,-20,2.801127835250059
-19,2.621156511025625,-19,2.430142439324899,-19,2.798681657486961
-18,2.618464369838258,-18,2.427161930656193,-18,2.79624263419843
-17,2.615779910277439,-17,2.424189749376769,-17,2.79381073519662
-16,2.613103100736098,-16,2.421225861992135,-16,2.791385930549815
-15,2.610433909875961,-15,2.418270235294988,-15,2.788968190578869
-14,2.607772306623983,-14,2.41532283636137,-14,2.786557485853873
-13,2.605118260168751,-13,2.412383632546806,-13,2.784153787190733
-12,2.602471739956941,-12,2.40945259148255,-12,2.7817570656479
-11,2.59983271568988,-11,2.406529681071877,-11,2.779367292523131
-10,2.597201157320134,-10,2.403614869486418,-10,2.776984439350232
-9,2.594577035048127,-9,2.400708125162588,-9,2.774608477895963
-8,2.591960319318883,-8,2.397809416798051,-8,2.772239380156938
-7,2.589350980818743,-7,2.394918713348237,-7,2.769877118356554
-6,2.586748990472211,-6,2.392035984022902,-6,2.76752166494198
-5,2.584154319438767,-5,2.389161198282802,-5,2.765172992581268
-4,2.581566939109784,-4,2.386294325836373,-4,2.762831074160376
-3,2.578986821105516,-3,2.383435336636416,-3,2.760495882780357
-2,2.576413937272024,-2,2.380584200876948,-2,2.75816739175451
-1,2.573848259678308,-1,2.377740888990004,-1,2.755845574605649
0,2.571289760613339,0,2.374905371642538,0,2.753530405063323
1,2.568738412583217,1,2.37207761973335,1,2.751221857061183
2,2.566194188308358,2,2.369257604390077,2,2.748919904734277
3,2.563657060720709,3,2.36644529696619,3,2.746624522416507
4,2.561127002961008,4,2.36364066903811,4,2.744335684638008
5,2.558603988376104,5,2.360843692402297,5,2.742053366122673
6,2.556087990516296,6,2.358054339072406,6,2.739777541785602
7,2.553578983132708,7,2.3552725812765,7,2.737508186730707
8,2.551076940174745,8,2.352498391454274,8,2.735245276248244
9,2.548581835787525,9,2.349731742254367,9,2.732988785812485
10,2.546093644309398,10,2.34697260653165,10,2.730738691079323
11,2.543612340269465,11,2.344220957344606,11,2.728494967883993
12,2.541137898385151,12,2.341476767952756,12,2.72625759223877
13,2.538670293559846,13,2.338740011814012,13,2.72402654033075
14,2.536209500880492,14,2.336010662582254,14,2.72180178851962
15,2.533755495615307,15,2.333288694104759,15,2.719583313335446
16,2.531308253211457,16,2.330574080419788,16,2.717371091476597
17,2.528867749292808,17,2.327866795754162,17,2.715165099807548
18,2.526433959657699,18,2.325166814520853,18,2.712965315356834
19,2.524006860276756,19,2.322474111316631,19,2.710771715314967
20,2.52158642729069,20,2.319788660919784,20,2.708584277032413
21,2.519172637008189,21,2.31711043828777,21,2.706402978017571
22,2.516765465903801,22,2.314439418555002,22,2.704227795934815
23,2.514364890615853,23,2.31177557703057,23,2.702058708602544
24,2.511970887944401,24,2.309118889196137,24,2.699895693991205
25,2.509583434849202,25,2.306469330703647,25,2.697738730221465
26,2.507202508447699,26,2.30382687737328,26,2.695587795562302
27,2.504828086013108,27,2.301191505191304,27,2.693442868429142
28,2.502460144972386,28,2.298563190307978,28,2.691303927382052
29,2.500098662904383,29,2.295941909035524,29,2.689170951123942
30,2.497743617537909,30,2.293327637846074,30,2.68704391849877
31,2.495394986749876,31,2.290720353369672,31,2.684922808489788
32,2.493052748563448,32,2.28812003239231,32,2.682807600217829
33,2.490716881146217,33,2.285526651853926,33,2.680698272939559
34,2.488387362808378,34,2.282940188846545,34,2.678594806045844
35,2.486064172001009,35,2.280360620612317,35,2.676497179059992
36,2.483747287314238,36,2.277787924541643,36,2.674405371636207
37,2.481436687475568,37,2.275222078171343,37,2.672319363557875
38,2.479132351348131,38,2.272663059182788,38,2.670239134736013
39,2.476834257929015,39,2.270110845400111,39,2.668164665207626
40,2.474542386347561,40,2.267565414788398,40,2.666095935134193
41,2.472256715863722,41,2.26502674545189,41,2.664032924800072
42,2.469977225866437,42,2.262494815632301,42,2.661975614610981
43,2.467703895872015,43,2.259969603707022,43,2.659923985092501
44,2.465436705522502,44,2.257451088187431,44,2.657878016888508
45,2.463175634584179,45,2.254939247717219,45,2.655837690759802
46,2.4609206629459,46,2.25243406107068,46,2.653802987582534
47,2.458671770617627,47,2.249935507151096,47,2.651773888346801
48,2.456428937728872,48,2.24744356498909,48,2.649750374155256
49,2.454192144527183,49,2.244958213740945,49,2.647732426221573
50,2.451961371376639,50,2.242479432687116,50,2.645720025869164
51,2.449736598756414,51,2.240007201230559,51,2.643713154529759
52,2.447517807259257,52,2.237541498895208,52,2.641711793741993
53,2.445304977590093,53,2.235082305324402,53,2.639715925150056
54,2.443098090564562,54,2.232629600279344,54,2.637725530502395
55,2.440897127107613,55,2.230183363637603,55,2.635740591650331
56,2.438702068252088,56,2.227743575391591,56,2.633761090546751
57,2.436512895137318,57,2.225310215647099,57,2.631787009244833
58,2.434329589007803,58,2.222883264621793,58,2.62981832989671
59,2.43215213121177,59,2.220462702643754,59,2.627855034752216
60,2.42998050319991,60,2.218048510150054,60,2.625897106157622
61,2.427814686523913,61,2.215640667685313,61,2.623944526554332
62,2.425654662835288,62,2.21323915590028,62,2.621997278477703
63,2.423500413883971,63,2.210843955550382,63,2.620055344555777
64,2.421351921516965,64,2.208455047494409,64,2.61811870750803
65,2.419209167677177,65,2.206072412693074,65,2.616187350144221
66,2.417072134402072,66,2.203696032207658,66,2.614261255363149
67,2.414940803822355,67,2.201325887198653,67,2.612340406151454
68,2.412815158160826,68,2.19896195892438,68,2.610424785582449
69,2.410695179731,69,2.196604228739745,69,2.608514376814966
70,2.408580850935967,70,2.194252678094777,70,2.606609163092125
71,2.406472154267143,71,2.191907288533445,71,2.604709127740297
72,2.404369072303011,72,2.189568041692249,72,2.60281425416779
73,2.402271587707927,73,2.187234919299002,73,2.600924525863878
74,2.400179683230971,74,2.184907903171496,74,2.599039926397567
75,2.398093341704648,75,2.182586975216209,75,2.597160439416522
76,2.396012546043831,76,2.180272117427116,76,2.595286048645912
77,2.393937279244464,77,2.177963311884364,77,2.593416737887342
78,2.391867524382477,78,2.175660540753033,78,2.59155249101775
79,2.389803264612592,79,2.17336378628189,79,2.589693291988286
80,2.387744483167148,80,2.171073030802171,80,2.587839124823249
81,2.385691163355031,81,2.168788256726409,81,2.585989973619025
82,2.383643288560462,82,2.166509446547081,82,2.58414582254298
83,2.381600842241886,83,2.164236582835525,83,2.582306655832412
84,2.37956380793086,84,2.161969648240675,84,2.580472457793508
85,2.37753216923094,85,2.159708625487879,85,2.578643212800291
86,2.375505909816522,86,2.157453497377734,86,2.576818905293512
87,2.37348501343181,87,2.155204246784871,87,2.574999519779722
88,2.371469463889678,88,2.152960856656821,88,2.573185040830134
89,2.369459245070594,89,2.150723310012778,89,2.571375453079637
90,2.367454340921457,90,2.148491589942536,90,2.569570741225802
91,2.3654547354547,91,2.146265679605273,91,2.567770890027802
92,2.363460412746986,92,2.144045562228389,92,2.565975884305441
93,2.361471356938311,93,2.141831221106452,93,2.564185708938163
94,2.359487552230898,94,2.139622639599971,94,2.562400348864009
95,2.357508982888096,95,2.137419801134309,95,2.560619789078617
96,2.355535633233385,96,2.135222689198564,96,2.558844014634282
97,2.353567487649318,97,2.133031287344471,97,2.557073010638939
98,2.351604530576441,98,2.130845579185258,98,2.555306762255178
99,2.349646746512332,99,2.128665548394556,99,2.553545254699295
100,2.347694120010542,100,2.126491178705353,100,2.551788473240276
101,2.345746635679557,101,2.124322453908843,101,2.550036403198909
102,2.343804278181824,102,2.122159357853372,102,2.548289029946725
103,2.341867032232705,103,2.12000187444339,103,2.546546338905172
104,2.339934882599524,104,2.117849987638374,104,2.544808315544569
105,2.338007814100555,105,2.115703681451737,105,2.543074945383192
106,2.33608581160399,106,2.113562939949849,106,2.541346213986398
107,2.334168860027073,107,2.111427747250944,107,2.539622106965598
108,2.332256944335039,108,2.109298087524132,108,2.537902609977466
109,2.330350049540207,109,2.107173944988359,109,2.536187708722931
110,2.328448160701001,110,2.105055303911382,110,2.534477388946305
111,2.326551262921012,111,2.102942148608833,111,2.532771636434429
112,2.324659341348155,112,2.100834463443194,112,2.531070437015761
113,2.322772381173598,113,2.098732232822804,113,2.529373776559487
114,2.320890367630993,114,2.096635441200978,114,2.527681640974718
115,2.31901328599555,115,2.09454407307495,115,2.525994016209606
116,2.317141121583121,116,2.092458112985085,116,2.524310888250476
117,2.315273859749396,117,2.09037754551387,117,2.522632243121103
118,2.313411485889009,118,2.08830235528505,118,2.520958066881797
119,2.311553985434768,119,2.086232526962744,119,2.519288345628704
120,2.309701343856778,120,2.084168045250645,120,2.517623065492963
121,2.307853546661723,121,2.082108894891101,121,2.515962212640012
122,2.306010579392059,122,2.080055060664414,122,2.514305773268784
123,2.30417242762528,123,2.078006527387962,123,2.51265373361107
124,2.30233907697321,124,2.07596327991554,124,2.511006079930774
125,2.300510513081281,125,2.07392530313655,125,2.509362798523289
